workerid,noun,gender,nounclass,slide_number,predicate2,predicate1,class2,response,class1,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
3,escritorio,masculine,furniture,12,fresco,azul,age,0.97,color,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,pl&aacute;tano,masculine,food,13,mexicano,azul,nationality,1,color,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,silla,feminine,furniture,14,podrido,corto,age,1,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,escritorio,masculine,furniture,15,verde,peque&ntilde;o,color,1,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,sof&aacute; ,masculine,furniture,16,americano,grande,nationality,1,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,televisi&oacute;n ,feminine,furniture,17,fresco,malo,age,0,quality,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,televisi&oacute;n ,feminine,furniture,18,min&uacute;sculo,rojo,size,0,color,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,tomate,masculine,food,19,viejo,amarillo,age,0.96,color,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,manzana,feminine,food,20,azul,peque&ntilde;o,color,1,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,sof&aacute; ,masculine,furniture,21,fresco,malo,age,1,quality,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,manzana,feminine,food,22,mexicano,corto,nationality,0.97,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,escritorio,masculine,furniture,23,suave,espa&ntilde;ol,texture,1,nationality,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,pl&aacute;tano,masculine,food,24,peque&ntilde;o,verde,size,0.01,color,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,escritorio,masculine,furniture,25,redondo,grande,shape,0,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,zanahoria,feminine,food,26,liso,verde,texture,0,color,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,ventilador,masculine,furniture,27,duro,americano,texture,0.01,nationality,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
3,escritorio,masculine,furniture,28,viejo,enorme,age,1,size,small,under8,spaneng,Espanol,native,1,Female,64,SpanSpan,,midlive,Yes,yes,onesem,3,Windows,720,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3A0EX8ZRN9KMQMX2J3A4M6F3MR0BYG,3,Approved,Fri May 04 05:21:32 PDT 2018,Thu May 03 12:35:04 PDT 2018,Thu May 03 12:41:32 PDT 2018,Fri May 04 05:22:04 PDT 2018,,,,,[],6.415
4,zanahoria,feminine,food,3,liso,mexicano,texture,0.1,nationality,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,queso,masculine,food,4,espa&ntilde;ol,fresco,nationality,0.9,age,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,ventilador,masculine,furniture,5,liso,nuevo,texture,0.94,age,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,tomate,masculine,food,6,fresco,marr&oacute;n,age,0.02,color,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,queso,masculine,food,7,enorme,viejo,size,0.06,age,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,televisi&oacute;n ,feminine,furniture,8,mexicano,bueno,nationality,0.05,quality,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,tomate,masculine,food,9,bueno,largo,quality,0.21,size,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,manzana,feminine,food,10,liso,viejo,texture,0.39,age,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,zanahoria,feminine,food,11,grande,espa&ntilde;ol,size,0.73,nationality,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,sof&aacute; ,masculine,furniture,12,liso,rojo,texture,0.19,color,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
",shortlive,Confused,yes,midsem,3,Windows,800,1280,Chrome,3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3RPT4N9PTXJGAJSRBIDIX3WYSZC4DO,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,español idioma investigaciones ciencia cognitiva universidad,$0.40,Thu May 03 10:16:11 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Sat Jun 02 10:16:11 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3N7PQ0KLI5KGU2E5D7E281TNO5H3EQ,3E7TUJ2EGDI04INEPN9UIFACG5D9DM,4,Approved,Fri May 04 12:41:11 PDT 2018,Thu May 03 19:48:34 PDT 2018,Thu May 03 20:01:11 PDT 2018,Fri May 04 12:41:39 PDT 2018,,,,,[],11.388283333333334
4,zanahoria,feminine,food,13,mexicano,cuadrado,nationality,0.06,shape,mid,under8,eng,spanish,near native,1,Female,29,SpanSpan,"bonito
