workerid,noun,gender,nounclass,slide_number,predicate2,predicate1,class2,response,class1,school,lived,family,language,level,enjoyment,gender,age,describe,comments,years,assess,classes,college,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
0,zanahoria,feminine,food,13,grande,duro,size,0.99,texture,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,silla,feminine,furniture,14,suave,verde,texture,0.97,color,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,silla,feminine,furniture,15,min&uacute;sculo,de madera,size,0.99,material,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,manzana,feminine,food,16,azul,duro,color,0.99,texture,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,manzana,feminine,food,17,redondo,grande,shape,0.98,size,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,manzana,feminine,food,18,liso,amarillo,texture,0,color,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,queso,masculine,food,19,largo,redondo,size,0.07,shape,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,queso,masculine,food,20,rojo,duro,color,0.02,texture,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,manzana,feminine,food,21,suave,azul,texture,0.97,color,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,ventilador,masculine,furniture,22,redondo,largo,shape,0.98,size,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,pl&aacute;tano,masculine,food,23,redondo,peque&ntilde;o,shape,0.99,size,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,pl&aacute;tano,masculine,food,24,grande,nuevo,size,0,age,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,tomate,masculine,food,25,metal,azul,material,0,color,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,televisi&oacute;n ,feminine,furniture,26,nuevo,redondo,age,0,shape,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,sof&aacute; ,masculine,furniture,27,fresco,verde,age,0.99,color,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
0,tomate,masculine,food,28,redondo,verde,shape,0.95,color,most,both8,spaneng,Espanol,native,1,Male,33,SpanSpan,"
",mostlive,Yes,yes,nocollege,4,iPhone/iPod,667,375,Safari,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3ZAK8W07I5A4PQANBMGQZ4D7YA1U09,0,Approved,Thu Apr 26 09:32:20 PDT 2018,Wed Apr 25 16:47:46 PDT 2018,Wed Apr 25 16:52:20 PDT 2018,Thu Apr 26 09:32:37 PDT 2018,,,,,[],4.3543
1,ventilador,masculine,furniture,3,fresco,redondo,age,0.65,shape,small,over8,span,Bilinguismo,basic,0,Male,26,SpanEng,NILL,shortlive,Yes,no,onesem,1,Windows,900,1440,Chrome,3E24UO25QZL13CECQNFWKGZL1IK6O1,3GSIANI2QT82ZCEA9256017TJV6PDY,Descripciones de objetos,Va a ver 26 pares de descripciones cortas de objetos. Tiene que elegir la que suena mejor.,idioma investigaciones ciencia cognitiva universidad,$0.40,Wed Apr 25 16:47:16 PDT 2018,9,0,0,9,Reviewable,NotReviewed,1 cond,1800,60000,Fri May 25 16:47:16 PDT 2018,https://requester.mturk.com/mturk/manageHIT?HITId=3E24UO25QZL13CECQNFWKGZL1IK6O1,3Z4AIRP3C79WDJP0CAVDXGVLXKOX17,1,Approved,Thu Apr 26 09:33:30 PDT 2018,Wed Apr 25 16:47:28 PDT 2018,Wed Apr 25 16:53:30 PDT 2018,Thu Apr 26 09:33:38 PDT 2018,,,,,[],3.1717166666666667
